sep=,
"Input","Match type","Approved symbol","Approved name","HGNC ID","Location"
"EZH1","Approved symbol","EZH1","enhancer of zeste 1 polycomb repressive complex 2 subunit","HGNC:3526","17q21.2"
"EZH1","Alias symbol","EZH2","enhancer of zeste 2 polycomb repressive complex 2 subunit","HGNC:3527","7q36.1"
"EZH2","Approved symbol","EZH2","enhancer of zeste 2 polycomb repressive complex 2 subunit","HGNC:3527","7q36.1"
"FAAH","Approved symbol","FAAH","fatty acid amide hydrolase","HGNC:3553","1p33"
"FAAH","Alias symbol","FA2H","fatty acid 2-hydroxylase","HGNC:21197","16q23.1"
"FASN","Approved symbol","FASN","fatty acid synthase","HGNC:3594","17q25.3"
"FFAR1","Approved symbol","FFAR1","free fatty acid receptor 1","HGNC:4498","19q13.12"
"FFAR2","Approved symbol","FFAR2","free fatty acid receptor 2","HGNC:4501","19q13.12"
"FFAR4","Approved symbol","FFAR4","free fatty acid receptor 4","HGNC:19061","10q23.33"
"FGFR1","Approved symbol","FGFR1","fibroblast growth factor receptor 1","HGNC:3688","8p11.23"
"FGFR2","Approved symbol","FGFR2","fibroblast growth factor receptor 2","HGNC:3689","10q26.13"
"FGFR3","Approved symbol","FGFR3","fibroblast growth factor receptor 3","HGNC:3690","4p16.3"
"FGFR4","Approved symbol","FGFR4","fibroblast growth factor receptor 4","HGNC:3691","5q35.2"
"FKBP1A","Approved symbol","FKBP1A","FKBP prolyl isomerase 1A","HGNC:3711","20p13"
"FLT3","Approved symbol","FLT3","fms related receptor tyrosine kinase 3","HGNC:3765","13q12.2"
"FNTB","Approved symbol","FNTB","farnesyltransferase, CAAX box, beta","HGNC:3785","14q23.3"
"FYN","Approved symbol","FYN","FYN proto-oncogene, Src family tyrosine kinase","HGNC:4037","6q21"
"GPR52","Approved symbol","GPR52","G protein-coupled receptor 52","HGNC:4508","1q25.1"
"GPR68","Approved symbol","GPR68","G protein-coupled receptor 68","HGNC:4519","14q32.11"
"GPX4","Approved symbol","GPX4","glutathione peroxidase 4","HGNC:4556","19p13.3"
"GRM5","Approved symbol","GRM5","glutamate metabotropic receptor 5","HGNC:4597","11q14.2-q14.3"
"GSK3A","Approved symbol","GSK3A","glycogen synthase kinase 3 alpha","HGNC:4616","19q13.2"
"GSK3B","Approved symbol","GSK3B","glycogen synthase kinase 3 beta","HGNC:4617","3q13.33"
"GSPT1","Approved symbol","GSPT1","G1 to S phase transition 1","HGNC:4621","16p13.13"
"HDAC1","Approved symbol","HDAC1","histone deacetylase 1","HGNC:4852","1p35.2-p35.1"
"HDAC10","Approved symbol","HDAC10","histone deacetylase 10","HGNC:18128","22q13.33"
"HDAC2","Approved symbol","HDAC2","histone deacetylase 2","HGNC:4853","6q21"
"HDAC3","Approved symbol","HDAC3","histone deacetylase 3","HGNC:4854","5q31.3"
"HDAC6","Approved symbol","HDAC6","histone deacetylase 6","HGNC:14064","Xp11.23"
"HDAC8","Approved symbol","HDAC8","histone deacetylase 8","HGNC:13315","Xq13.1"
"HHAT","Approved symbol","HHAT","hedgehog acyltransferase","HGNC:18270","1q32.2"
"HTR2A","Approved symbol","HTR2A","5-hydroxytryptamine receptor 2A","HGNC:5293","13q14.2"
"IDH1","Approved symbol","IDH1","isocitrate dehydrogenase (NADP(+)) 1","HGNC:5382","2q34"
"IDH2","Approved symbol","IDH2","isocitrate dehydrogenase (NADP(+)) 2","HGNC:5383","15q26.1"
"IGF1R","Approved symbol","IGF1R","insulin like growth factor 1 receptor","HGNC:5465","15q26.3"
"IKBKE","Approved symbol","IKBKE","inhibitor of nuclear factor kappa B kinase subunit epsilon","HGNC:14552","1q32.1"
"INSR","Approved symbol","INSR","insulin receptor","HGNC:6091","19p13.2"
"INSRR","Approved symbol","INSRR","insulin receptor related receptor","HGNC:6093","1q23.1"
"ITK","Approved symbol","ITK","IL2 inducible T cell kinase","HGNC:6171","5q33.3"
"JAK1","Approved symbol","JAK1","Janus kinase 1","HGNC:6190","1p31.3"
"JAK2","Approved symbol","JAK2","Janus kinase 2","HGNC:6192","9p24.1"
"JAK3","Approved symbol","JAK3","Janus kinase 3","HGNC:6193","19p13.11"
"KAT6A","Approved symbol","KAT6A","lysine acetyltransferase 6A","HGNC:13013","8p11.21"
"KCNJ11","Approved symbol","KCNJ11","potassium inwardly rectifying channel subfamily J member 11","HGNC:6257","11p15.1"
"KDM4C","Approved symbol","KDM4C","lysine demethylase 4C","HGNC:17071","9p24.1"
"KDM6A","Approved symbol","KDM6A","lysine demethylase 6A","HGNC:12637","Xp11.3"
"KDM6B","Approved symbol","KDM6B","lysine demethylase 6B","HGNC:29012","17p13.1"
"KDR","Approved symbol","KDR","kinase insert domain receptor","HGNC:6307","4q12"
"KEAP1","Approved symbol","KEAP1","kelch like ECH associated protein 1","HGNC:23177","19p13.2"
"KIT","Approved symbol","KIT","KIT proto-oncogene, receptor tyrosine kinase","HGNC:6342","4q12"
"KMT2A","Approved symbol","KMT2A","lysine methyltransferase 2A","HGNC:7132","11q23.3"
"KMT5B","Approved symbol","KMT5B","lysine methyltransferase 5B","HGNC:24283","11q13.2"
"KMT5C","Approved symbol","KMT5C","lysine methyltransferase 5C","HGNC:28405","19q13.42"
"KRAS","Approved symbol","KRAS","KRAS proto-oncogene, GTPase","HGNC:6407","12p12.1"
"L3MBTL3","Approved symbol","L3MBTL3","L3MBTL histone methyl-lysine binding protein 3","HGNC:23035","6q23.1"
"LCK","Approved symbol","LCK","LCK proto-oncogene, Src family tyrosine kinase","HGNC:6524","1p35.2"
"LRRK2","Approved symbol","LRRK2","leucine rich repeat kinase 2","HGNC:18618","12q12"
"LTA4H","Approved symbol","LTA4H","leukotriene A4 hydrolase","HGNC:6710","12q23.1"
"LYN","Approved symbol","LYN","LYN proto-oncogene, Src family tyrosine kinase","HGNC:6735","8q12.1"
"MALT1","Approved symbol","MALT1","MALT1 paracaspase","HGNC:6819","18q21.32"
"MAP2K1","Approved symbol","MAP2K1","mitogen-activated protein kinase kinase 1","HGNC:6840","15q22.31"
"MAP2K2","Approved symbol","MAP2K2","mitogen-activated protein kinase kinase 2","HGNC:6842","19p13.3"
"MAP2K5","Approved symbol","MAP2K5","mitogen-activated protein kinase kinase 5","HGNC:6845","15q23"
"MAP3K12","Approved symbol","MAP3K12","mitogen-activated protein kinase kinase kinase 12","HGNC:6851","12q13.13"
"MAP3K14","Approved symbol","MAP3K14","mitogen-activated protein kinase kinase kinase 14","HGNC:6853","17q21.31"
"MAPK1","Approved symbol","MAPK1","mitogen-activated protein kinase 1","HGNC:6871","22q11.22"
"MAPK10","Approved symbol","MAPK10","mitogen-activated protein kinase 10","HGNC:6872","4q21.3"
"MAPK14","Approved symbol","MAPK14","mitogen-activated protein kinase 14","HGNC:6876","6p21.31"
"MAPK3","Approved symbol","MAPK3","mitogen-activated protein kinase 3","HGNC:6877","16p11.2"
"MAPK7","Approved symbol","MAPK7","mitogen-activated protein kinase 7","HGNC:6880","17p11.2"
"MAPK8","Approved symbol","MAPK8","mitogen-activated protein kinase 8","HGNC:6881","10q11.22"
"MAPK9","Approved symbol","MAPK9","mitogen-activated protein kinase 9","HGNC:6886","5q35.3"
"MAPKAPK2","Approved symbol","MAPKAPK2","MAPK activated protein kinase 2","HGNC:6887","1q32.1"
"MAT2A","Approved symbol","MAT2A","methionine adenosyltransferase 2A","HGNC:6904","2p11.2"
"MCL1","Approved symbol","MCL1","MCL1 apoptosis regulator, BCL2 family member","HGNC:6943","1q21.2"
"MDM2","Approved symbol","MDM2","MDM2 proto-oncogene","HGNC:6973","12q15"
"MELK","Approved symbol","MELK","maternal embryonic leucine zipper kinase","HGNC:16870","9p13.2"
"MEN1","Approved symbol","MEN1","menin 1","HGNC:7010","11q13"
"MERTK","Approved symbol","MERTK","MER proto-oncogene, tyrosine kinase","HGNC:7027","2q13"
"MET","Approved symbol","MET","MET proto-oncogene, receptor tyrosine kinase","HGNC:7029","7q31"
"MET","Alias symbol","SLTM","SAFB like transcription modulator","HGNC:20709","15q22.1"
"METAP2","Approved symbol","METAP2","methionyl aminopeptidase 2","HGNC:16672","12q22"
"METTL3","Approved symbol","METTL3","methyltransferase 3, N6-adenosine-methyltransferase complex catalytic subunit","HGNC:17563","14q11.2"
"MGAT2","Approved symbol","MGAT2","alpha-1,6-mannosyl-glycoprotein 2-beta-N-acetylglucosaminyltransferase","HGNC:7045","14q21.3"
"MGAT2","Alias symbol","MOGAT2","monoacylglycerol O-acyltransferase 2","HGNC:23248","11q13.5"
"MIF","Approved symbol","MIF","macrophage migration inhibitory factor","HGNC:7097","22q11.23"
"MIF","Alias symbol","AMH","anti-Mullerian hormone","HGNC:464","19p13.3"
"MIF","Alias symbol","S100A9","S100 calcium binding protein A9","HGNC:10499","1q21.3"
"MKNK1","Approved symbol","MKNK1","MAPK interacting serine/threonine kinase 1","HGNC:7110","1p33"
"MKNK2","Approved symbol","MKNK2","MAPK interacting serine/threonine kinase 2","HGNC:7111","19p13.3"
"MLLT1","Approved symbol","MLLT1","MLLT1 super elongation complex subunit","HGNC:7134","19p13.3"
"MLLT3","Approved symbol","MLLT3","MLLT3 super elongation complex subunit","HGNC:7136","9p21.3"
"MMP13","Approved symbol","MMP13","matrix metallopeptidase 13","HGNC:7159","11q22.2"
"MRGPRX2","Approved symbol","MRGPRX2","MAS related GPR family member X2","HGNC:17983","11p15.1"
"MST1R","Approved symbol","MST1R","macrophage stimulating 1 receptor","HGNC:7381","3p21.31"
"MTNR1A","Approved symbol","MTNR1A","melatonin receptor 1A","HGNC:7463","4q35.2"
"MTNR1B","Approved symbol","MTNR1B","melatonin receptor 1B","HGNC:7464","11q14.3"
"MTOR","Approved symbol","MTOR","mechanistic target of rapamycin kinase","HGNC:3942","1p36.22"
"NEK2","Approved symbol","NEK2","NIMA related kinase 2","HGNC:7745","1q32.3"
"NLRP3","Approved symbol","NLRP3","NLR family pyrin domain containing 3","HGNC:16400","1q44"
"NMT1","Approved symbol","NMT1","N-myristoyltransferase 1","HGNC:7857","17q21.31"
"NMT2","Approved symbol","NMT2","N-myristoyltransferase 2","HGNC:7858","10p13"
"NPC1","Approved symbol","NPC1","NPC intracellular cholesterol transporter 1","HGNC:7897","18q11.2"
"NPY2R","Approved symbol","NPY2R","neuropeptide Y receptor Y2","HGNC:7957","4q32.1"
"NR1H2","Approved symbol","NR1H2","nuclear receptor subfamily 1 group H member 2","HGNC:7965","19q13.3"
"NR1H3","Approved symbol","NR1H3","nuclear receptor subfamily 1 group H member 3","HGNC:7966","11p11.2"
"NR1H4","Approved symbol","NR1H4","nuclear receptor subfamily 1 group H member 4","HGNC:7967","12q23.1"
"NTRK1","Approved symbol","NTRK1","neurotrophic receptor tyrosine kinase 1","HGNC:8031","1q23.1"
"NTRK2","Approved symbol","NTRK2","neurotrophic receptor tyrosine kinase 2","HGNC:8032","9q21.33"
"NUAK1","Approved symbol","NUAK1","NUAK family kinase 1","HGNC:14311","12q23.3"
"NUAK2","Approved symbol","NUAK2","NUAK family kinase 2","HGNC:29558","1q32.1"
"NUDT1","Approved symbol","NUDT1","nudix hydrolase 1","HGNC:8048","7p22.3"
"NUDT15","Approved symbol","NUDT15","nudix hydrolase 15","HGNC:23063","13q14.2"
"NUDT5","Approved symbol","NUDT5","nudix hydrolase 5","HGNC:8052","10p14"
"OPRK1","Approved symbol","OPRK1","opioid receptor kappa 1","HGNC:8154","8q11.23"
"OPRL1","Approved symbol","OPRL1","opioid related nociceptin receptor 1","HGNC:8155","20q13.33"
"PADI4","Approved symbol","PADI4","peptidyl arginine deiminase 4","HGNC:18368","1p36.13"
"PAK1","Approved symbol","PAK1","p21 (RAC1) activated kinase 1","HGNC:8590","11q13.5-q14.1"
"PAK1","Alias symbol","PKN1","protein kinase N1","HGNC:9405","19p13.12"
"PAK2","Approved symbol","PAK2","p21 (RAC1) activated kinase 2","HGNC:8591","3q29"
"PAK3","Approved symbol","PAK3","p21 (RAC1) activated kinase 3","HGNC:8592","Xq23"
"PAK3","Alias symbol","ARHGEF7","Rho guanine nucleotide exchange factor 7","HGNC:15607","13q34"
"PAK4","Approved symbol","PAK4","p21 (RAC1) activated kinase 4","HGNC:16059","19q13.2"
"PAK5","Approved symbol","PAK5","p21 (RAC1) activated kinase 5","HGNC:15916","20p12.2"
"PAK5","Alias symbol","PAK6","p21 (RAC1) activated kinase 6","HGNC:16061","15q15.1"
"PAK6","Approved symbol","PAK6","p21 (RAC1) activated kinase 6","HGNC:16061","15q15.1"
"PANK1","Approved symbol","PANK1","pantothenate kinase 1","HGNC:8598","10q23.31"
"PANK2","Approved symbol","PANK2","pantothenate kinase 2","HGNC:15894","20p13"
"PANK3","Approved symbol","PANK3","pantothenate kinase 3","HGNC:19365","5q34"
"PARG","Approved symbol","PARG","poly(ADP-ribose) glycohydrolase","HGNC:8605","10q11.23"
"PARP1","Approved symbol","PARP1","poly(ADP-ribose) polymerase 1","HGNC:270","1q42.12"
"PARP2","Approved symbol","PARP2","poly(ADP-ribose) polymerase 2","HGNC:272","14q11.2"
"PARP6","Approved symbol","PARP6","poly(ADP-ribose) polymerase family member 6","HGNC:26921","15q23"
"PBRM1","Approved symbol","PBRM1","polybromo 1","HGNC:30064","3p21.1"
"PDE10A","Approved symbol","PDE10A","phosphodiesterase 10A","HGNC:8772","6q27"
"PDE4B","Approved symbol","PDE4B","phosphodiesterase 4B","HGNC:8781","1p31.3"
"PDE9A","Approved symbol","PDE9A","phosphodiesterase 9A","HGNC:8795","21q22.3"
"PIK3CA","Approved symbol","PIK3CA","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha","HGNC:8975","3q26.32"
"PIK3CB","Approved symbol","PIK3CB","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta","HGNC:8976","3q22.3"
"PIK3CD","Approved symbol","PIK3CD","phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta","HGNC:8977","1p36.22"
"PIM1","Approved symbol","PIM1","Pim-1 proto-oncogene, serine/threonine kinase","HGNC:8986","6p21.2"
"PIM1","Alias symbol","LONP1","lon peptidase 1, mitochondrial","HGNC:9479","19p13.2"
"PIM2","Approved symbol","PIM2","Pim-2 proto-oncogene, serine/threonine kinase","HGNC:8987","Xp11.23"
"PIM3","Approved symbol","PIM3","Pim-3 proto-oncogene, serine/threonine kinase","HGNC:19310","22q13.33"
"PIR","Approved symbol","PIR","pirin","HGNC:30048","Xp22.2"
"PLK1","Approved symbol","PLK1","polo like kinase 1","HGNC:9077","16p12.2"
"PLK2","Approved symbol","PLK2","polo like kinase 2","HGNC:19699","5q11.2"
"PLK3","Approved symbol","PLK3","polo like kinase 3","HGNC:2154","1p34.1"
"PLK4","Approved symbol","PLK4","polo like kinase 4","HGNC:11397","4q28.1"
"PRDM9","Approved symbol","PRDM9","PR/SET domain 9","HGNC:13994","5p14.2"
"PRKAA1","Approved symbol","PRKAA1","protein kinase AMP-activated catalytic subunit alpha 1","HGNC:9376","5p13.1"
"PRMT1","Approved symbol","PRMT1","protein arginine methyltransferase 1","HGNC:5187","19q13.33"
"PRMT3","Approved symbol","PRMT3","protein arginine methyltransferase 3","HGNC:30163","11p15.1"
"PRMT5","Approved symbol","PRMT5","protein arginine methyltransferase 5","HGNC:10894","14q11.2"
"PRMT6","Approved symbol","PRMT6","protein arginine methyltransferase 6","HGNC:18241","1p13.3"
"PRMT7","Approved symbol","PRMT7","protein arginine methyltransferase 7","HGNC:25557","16q22.1"
"PRMT8","Approved symbol","PRMT8","protein arginine methyltransferase 8","HGNC:5188","12p13.32"
"PSMB9","Approved symbol","PSMB9","proteasome 20S subunit beta 9","HGNC:9546","6p21.32"
"PTGFR","Approved symbol","PTGFR","prostaglandin F receptor","HGNC:9600","1p31.1"
"RIPK1","Approved symbol","RIPK1","receptor interacting serine/threonine kinase 1","HGNC:10019","6p25.2"
"RIPK2","Approved symbol","RIPK2","receptor interacting serine/threonine kinase 2","HGNC:10020","8q21.3"
"ROCK1","Approved symbol","ROCK1","Rho associated coiled-coil containing protein kinase 1","HGNC:10251","18q11.1"
"ROCK2","Approved symbol","ROCK2","Rho associated coiled-coil containing protein kinase 2","HGNC:10252","2p25.1"
"RORC","Approved symbol","RORC","RAR related orphan receptor C","HGNC:10260","1q21"
"RPS6KA1","Approved symbol","RPS6KA1","ribosomal protein S6 kinase A1","HGNC:10430","1p36.11"
"RPS6KA2","Approved symbol","RPS6KA2","ribosomal protein S6 kinase A2","HGNC:10431","6q27"
"RPS6KA3","Approved symbol","RPS6KA3","ribosomal protein S6 kinase A3","HGNC:10432","Xp22.12"
"RPS6KA6","Approved symbol","RPS6KA6","ribosomal protein S6 kinase A6","HGNC:10435","Xq21.1"
"SAE1","Approved symbol","SAE1","SUMO1 activating enzyme subunit 1","HGNC:30660","19q13.32"
"SCN9A","Approved symbol","SCN9A","sodium voltage-gated channel alpha subunit 9","HGNC:10597","2q24.3"
"SDHC","Approved symbol","SDHC","succinate dehydrogenase complex subunit C","HGNC:10682","1q23.3"
"SETD7","Approved symbol","SETD7","SET domain containing 7, histone lysine methyltransferase","HGNC:30412","4q31.1"
"SIK1","Approved symbol","SIK1","salt inducible kinase 1","HGNC:11142","21q22.3"
"SIK2","Approved symbol","SIK2","salt inducible kinase 2","HGNC:21680","11q23.1"
"SIK3","Approved symbol","SIK3","SIK family kinase 3","HGNC:29165","11q23.3"
"SLC1A2","Approved symbol","SLC1A2","solute carrier family 1 member 2","HGNC:10940","11p13"
"SLC2A1","Approved symbol","SLC2A1","solute carrier family 2 member 1","HGNC:11005","1p34.2"
"SLC34A1","Approved symbol","SLC34A1","solute carrier family 34 member 1","HGNC:11019","5q35.3"
"SLC9A1","Approved symbol","SLC9A1","solute carrier family 9 member A1","HGNC:11071","1p36.11"
"SMARCA2","Approved symbol","SMARCA2","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2","HGNC:11098","9p24.3"
"SMARCA4","Approved symbol","SMARCA4","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4","HGNC:11100","19p13.2"
"SMYD2","Approved symbol","SMYD2","SET and MYND domain containing 2","HGNC:20982","1q32.3"
"SPIN1","Approved symbol","SPIN1","spindlin 1","HGNC:11243","9q22.1"
"SPIN1","Alias symbol","SPNS1","sphingolipid transporter 1 (putative)","HGNC:30621","16p11.2"
"SRC","Approved symbol","SRC","SRC proto-oncogene, non-receptor tyrosine kinase","HGNC:11283","20q11.23"
"STAT3","Approved symbol","STAT3","signal transducer and activator of transcription 3","HGNC:11364","17q21.2"
"STAT5B","Approved symbol","STAT5B","signal transducer and activator of transcription 5B","HGNC:11367","17q21.2"
"SYK","Approved symbol","SYK","spleen associated tyrosine kinase","HGNC:11491","9q22.2"
"TAF1","Approved symbol","TAF1","TATA-box binding protein associated factor 1","HGNC:11535","Xq13.1"
"TAF1L","Approved symbol","TAF1L","TATA-box binding protein associated factor 1 like","HGNC:18056","9p21.1"
"TBK1","Approved symbol","TBK1","TANK binding kinase 1","HGNC:11584","12q14.2"
"TEAD1","Approved symbol","TEAD1","TEA domain transcription factor 1","HGNC:11714","11p15.3"
